Baseline 100%T,,Baseline 100%T,,Baseline 100%T,,sample1,,sample 5 with P b 10mM 50UL,,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,
531,-0.01717378199,531,-0.0176876951,531,-0.01706080139,531,0.01111605857,531,0.2016626447,
530,-0.01752880588,530,-0.01733891852,530,-0.01658302173,530,0.011307179,530,0.2024974674,
529,-0.01784533262,529,-0.01739055291,529,-0.0170751363,529,0.01142189186,529,0.2042376697,
528,-0.01745142974,528,-0.01788930409,528,-0.01697811298,528,0.01130104158,528,0.2048577964,
527,-0.01755466312,527,-0.01743069105,527,-0.01702491008,527,0.01142159943,527,0.2060444355,
526,-0.01747271419,526,-0.01763122529,526,-0.01745550707,526,0.01156199537,526,0.2073531896,
525,-0.01761561632,525,-0.01734787412,525,-0.01722672768,525,0.01179403253,525,0.2081208229,
524,-0.01791960932,524,-0.01800698787,524,-0.01738145016,524,0.01196062472,524,0.2100259662,
523,-0.01730787754,523,-0.01785845123,523,-0.01696691103,523,0.01149628405,523,0.21071738,
522,-0.01745137945,522,-0.01775732823,522,-0.01716581918,522,0.01178815402,522,0.2111737132,
521,-0.01786972955,521,-0.01787931845,521,-0.01725409366,521,0.01163952239,521,0.2126298845,
520,-0.01813049614,520,-0.01722568274,520,-0.01719682291,520,0.01200761832,520,0.2136616856,
519,-0.01813794486,519,-0.01750190556,519,-0.01725369692,519,0.01176626422,519,0.2149374932,
518,-0.01782063767,518,-0.01722702757,518,-0.01731847413,518,0.01256903447,518,0.2161789536,
517,-0.01780607924,517,-0.01763232052,517,-0.01678878069,517,0.01111836918,517,0.2169114947,
516,-0.01812786609,516,-0.01754372381,516,-0.01700265706,516,0.01151792053,516,0.2179060429,
515,-0.01751408726,515,-0.01746346429,515,-0.0173157379,515,0.01235139091,515,0.2194339931,
514,-0.01839478128,514,-0.01763306558,514,-0.01733225398,514,0.01229101885,514,0.2209382802,
513,-0.01759389043,513,-0.01813898794,513,-0.01695670374,513,0.01140812598,513,0.2214363515,
512,-0.01784284972,512,-0.0179487709,512,-0.01720647514,512,0.01202153694,512,0.2228328288,
511,-0.01807577349,511,-0.01731747761,511,-0.0171812959,511,0.01221606415,511,0.2241212428,
510,-0.01772497222,510,-0.01773362048,510,-0.01713595912,510,0.01210220624,510,0.2253905237,
509,-0.01770767756,509,-0.01712087914,509,-0.01738493145,509,0.01259560231,509,0.2263019532,
508,-0.01784925908,508,-0.01810209267,508,-0.01738980599,508,0.01231650356,508,0.2282444239,
507,-0.01773401909,507,-0.01777740568,507,-0.01704387739,507,0.01202906761,507,0.2285777032,
506,-0.01814484783,506,-0.01770588756,506,-0.01747166924,506,0.01304194052,506,0.2308416963,
505,-0.0177879408,505,-0.01795269549,505,-0.01721090451,505,0.0123353051,505,0.2313604802,
504,-0.01786317118,504,-0.01793118566,504,-0.01763510332,504,0.01279401314,504,0.2334275693,
503,-0.0178081654,503,-0.01818819158,503,-0.01815065742,503,0.01307509933,503,0.234703511,
502,-0.01760273986,502,-0.01804821007,502,-0.01721413992,502,0.01291151904,502,0.2353803068,
501,-0.01813019998,501,-0.01814042777,501,-0.01712107845,501,0.01242484991,501,0.236718297,
500,-0.01841934398,500,-0.01795642078,500,-0.01785854995,500,0.01332009118,500,0.2383351624,
499,-0.01808421686,499,-0.01824533381,499,-0.01766105182,499,0.01321216114,499,0.2396416664,
498,-0.01827630959,498,-0.01799501665,498,-0.01760283858,498,0.01299947593,498,0.2404881418,
497,-0.01845556684,497,-0.01796769723,497,-0.01763062924,497,0.01303807274,497,0.2412265837,
496,-0.01839006506,496,-0.01792880148,496,-0.01757002622,496,0.01356602274,496,0.243065387,
495,-0.01852844842,495,-0.01807636954,495,-0.01769485325,495,0.01325405948,495,0.2443666309,
494,-0.01863400638,494,-0.01816967316,494,-0.01771945693,494,0.01347437315,494,0.2468375117,
493,-0.01836857758,493,-0.01804289594,493,-0.01789566502,493,0.01343653817,493,0.2468424886,
492,-0.01870978437,492,-0.01823987253,492,-0.01754795015,492,0.01274117641,492,0.2483487278,
491,-0.01867536828,491,-0.01851381361,491,-0.01812141016,491,0.01369661465,491,0.2500954866,
490,-0.01824945398,490,-0.0182896629,490,-0.01804970019,490,0.01296026912,490,0.2514903545,
489,-0.01846350543,489,-0.01829179563,489,-0.01828971133,489,0.01361428574,489,0.2529795766,
488,-0.01858614199,488,-0.01876041107,488,-0.01787802763,488,0.01303601917,488,0.2546725273,
487,-0.01837989315,487,-0.0179060474,487,-0.01787767932,487,0.01338108722,487,0.2551639378,
486,-0.01849089377,486,-0.01825372316,486,-0.01790063269,486,0.01323620602,486,0.2569677234,
485,-0.01828186959,485,-0.01794176735,485,-0.01753363013,485,0.01327690482,485,0.2579060793,
484,-0.01857984252,484,-0.01853688248,484,-0.01753924787,484,0.01321023982,484,0.259065032,
483,-0.01892663166,483,-0.01857269928,483,-0.01753169112,483,0.01291506551,483,0.2607017756,
482,-0.01932642981,482,-0.01894809306,482,-0.01789998636,482,0.01343450882,482,0.2631852329,
481,-0.01866163127,481,-0.01874737069,481,-0.01889912225,481,0.01424858347,481,0.2653239071,
480,-0.01899908856,480,-0.01872857846,480,-0.01837353967,480,0.01332500204,480,0.2661425769,
479,-0.01909571141,479,-0.01842227206,479,-0.01823401637,479,0.01350833848,479,0.2680002451,
478,-0.01959627308,478,-0.01870398223,478,-0.01859125122,478,0.01448091026,478,0.2692419291,
477,-0.01906737126,477,-0.01889882609,477,-0.01783549599,477,0.01344820578,477,0.2702546418,
476,-0.01928290166,476,-0.0192333255,476,-0.01834574901,476,0.01428250317,476,0.2726264298,
475,-0.01919543371,475,-0.01889114268,475,-0.01848781668,475,0.01472259965,475,0.2742363214,
474,-0.01923342422,474,-0.01889039949,474,-0.01830971427,474,0.01433237083,474,0.2753125131,
473,-0.01918646879,473,-0.01843348518,473,-0.01833999157,473,0.01448829751,473,0.2764847577,
472,-0.0194348637,472,-0.01841209829,472,-0.01869758591,472,0.01532945037,472,0.2776176929,
471,-0.01868766733,471,-0.01880662143,471,-0.01825407147,471,0.01404897217,471,0.2801721692,
470,-0.0190512687,470,-0.01855632849,470,-0.01796764694,470,0.01485244185,470,0.2811713219,
469,-0.01879333332,469,-0.0188458357,469,-0.01823088713,469,0.01496294979,469,0.2835013866,
468,-0.01884558611,468,-0.01869594865,468,-0.01881534606,468,0.01535881497,468,0.2852555513,
467,-0.01930865273,467,-0.01878797822,467,-0.01794633642,467,0.01477669552,467,0.2865948677,
466,-0.01867308654,466,-0.01864496619,466,-0.01805570908,466,0.01468861941,466,0.288291961,
465,-0.01940169185,465,-0.01849912852,465,-0.01778664812,465,0.0148595674,465,0.2898128033,
464,-0.01907346584,464,-0.01798423752,464,-0.01836505346,464,0.01561897248,464,0.2918192148,
463,-0.01863048412,463,-0.01881747879,463,-0.0181677863,463,0.01577353664,463,0.2935026884,
462,-0.01878336817,462,-0.01853013597,462,-0.01806872152,462,0.01537619345,462,0.2946655154,
461,-0.01880325004,461,-0.01835959405,461,-0.01750916615,461,0.01435843017,461,0.2961121798,
460,-0.01887637191,460,-0.01857339405,460,-0.01804359257,460,0.01543385815,460,0.2983077168,
459,-0.01865384355,459,-0.01853990927,459,-0.01859268919,459,0.01644140296,459,0.3008737266,
458,-0.01853241771,458,-0.01834897324,458,-0.01789934002,458,0.01556573715,458,0.3015445471,
457,-0.01913494989,457,-0.01865374483,457,-0.01821510121,457,0.01644035429,457,0.3041135669,
456,-0.0191396568,456,-0.01856114157,456,-0.01813218556,456,0.01579997689,456,0.3057581186,
455,-0.01904492639,455,-0.01847407408,455,-0.01795681752,455,0.01622240245,455,0.3065663576,
454,-0.01892400533,454,-0.01879164763,454,-0.0179129038,454,0.01604887657,454,0.3087311089,
453,-0.01899814792,453,-0.01857150905,453,-0.01799526438,453,0.01594507322,453,0.3110565245,
452,-0.01860385016,452,-0.018702792,452,-0.01818129048,452,0.01578059606,452,0.3125189841,
451,-0.01870690845,451,-0.01870591566,451,-0.01774107665,451,0.01559315901,451,0.3141345084,
450,-0.01886199601,450,-0.01836475544,450,-0.01844584197,450,0.01672494225,450,0.3172618747,
449,-0.01899968274,449,-0.01821445487,449,-0.01769196987,449,0.01587979496,449,0.3178307116,
448,-0.01952515356,448,-0.01811276935,448,-0.01827010512,448,0.01580088958,448,0.3201437891,
447,-0.01864893362,447,-0.01839532703,447,-0.01865488663,447,0.01731563359,447,0.3230524361,
446,-0.01982657798,446,-0.01876591519,446,-0.01828698255,446,0.01672703959,446,0.3246196806,
445,-0.01874861121,445,-0.01926467754,445,-0.01784096099,445,0.01645366289,445,0.326282382,
444,-0.01900582761,444,-0.0186838489,444,-0.0179395806,444,0.01656199805,444,0.3284501731,
443,-0.01934019662,443,-0.0187208429,443,-0.01874841191,443,0.01754327305,443,0.3310441077,
442,-0.01918651909,442,-0.01921613887,442,-0.01846782118,442,0.01709592156,442,0.3332814872,
441,-0.01897624321,441,-0.01890526898,441,-0.0186469499,441,0.0173187051,441,0.3348811567,
440,-0.01905344799,440,-0.01836808212,440,-0.01816252246,440,0.01706587337,440,0.336386025,
439,-0.01896177232,439,-0.01884107664,439,-0.01832713559,439,0.01730092615,439,0.3383087814,
438,-0.01908332482,438,-0.01833914779,438,-0.01858683676,438,0.01762511022,438,0.3418342769,
437,-0.01874315552,437,-0.0187404789,437,-0.01856391877,437,0.01791746169,437,0.3426092565,
436,-0.01888742484,436,-0.01814519428,436,-0.01863846928,436,0.01753815264,436,0.3457452059,
435,-0.01949911751,435,-0.01872798242,435,-0.01854591072,435,0.01819189638,435,0.347175777,
434,-0.01905959286,434,-0.01887002587,434,-0.01897391304,434,0.01893225312,434,0.3496150076,
433,-0.0193279162,433,-0.01901985146,433,-0.01894943044,433,0.01815772429,433,0.3519224226,
432,-0.01924238913,432,-0.01895830221,432,-0.01934188046,432,0.01890613325,432,0.3547103703,
431,-0.0196593646,431,-0.01887741126,431,-0.01863207109,431,0.01806021668,431,0.3557499051,
430,-0.0193915423,430,-0.01971413568,430,-0.01925085858,430,0.01911881007,430,0.3580014706,
429,-0.01982257143,429,-0.01882188953,429,-0.01914223284,429,0.01921368763,429,0.3617502749,
428,-0.01884201728,428,-0.01936035044,428,-0.01933881082,428,0.01925711706,428,0.362827301,
427,-0.01954598911,427,-0.01908912323,427,-0.01816416159,427,0.01829334907,427,0.364330858,
426,-0.019563362,426,-0.01958464272,426,-0.01887567714,426,0.01879129186,426,0.3671728969,
425,-0.01879164763,425,-0.01890432835,425,-0.01845933683,425,0.01897340827,425,0.3689033687,
424,-0.01940411888,424,-0.01870670915,424,-0.01909259148,424,0.01954843104,424,0.3720472753,
423,-0.01993167028,423,-0.01957722008,423,-0.01908927038,423,0.01934612542,423,0.3740118146,
422,-0.01846831851,422,-0.01871087588,422,-0.01839254797,422,0.01876434311,422,0.3756876588,
421,-0.01892013848,421,-0.01935227774,421,-0.01898759231,421,0.01963256858,421,0.3791067898,
420,-0.01929350011,420,-0.01924451999,420,-0.0188338384,420,0.0200249888,420,0.381279856,
419,-0.01935222931,419,-0.01956464909,419,-0.01883725822,419,0.02040183917,419,0.3838736415,
418,-0.01934500039,418,-0.01945085265,418,-0.01891374588,418,0.01987199485,418,0.3868859708,
417,-0.01934188046,417,-0.019077776,417,-0.01886893623,417,0.01967996731,417,0.3881719112,
416,-0.02004138567,416,-0.01937490702,416,-0.01845581457,416,0.01999270543,416,0.3899473846,
415,-0.01956964657,415,-0.01969083399,415,-0.01922114193,415,0.02041855268,415,0.3942533731,
414,-0.0199507568,414,-0.01963625662,414,-0.01856748946,414,0.02027016506,414,0.3955453336,
413,-0.01952975616,413,-0.01976207457,413,-0.01906256564,413,0.02087903768,413,0.3981617391,
412,-0.01970260963,412,-0.01967697963,412,-0.01894492097,412,0.02037180588,412,0.4005909562,
411,-0.01981000789,411,-0.01942520961,411,-0.01913168095,411,0.02128528245,411,0.4040402174,
410,-0.01977884397,410,-0.01955094002,410,-0.01842882112,410,0.02003499307,410,0.4059052467,
409,-0.01938426495,409,-0.01988385059,409,-0.01950946264,409,0.02170167677,409,0.4094798267,
408,-0.01947852597,408,-0.01988938823,408,-0.01877518743,408,0.02105591819,408,0.4110030234,
407,-0.02016095631,407,-0.01960423961,407,-0.01877994649,407,0.02145204693,407,0.412571013,
406,-0.01959414408,406,-0.01892628521,406,-0.01969503984,406,0.0222114455,406,0.416868329,
405,-0.01966792531,405,-0.01899755187,405,-0.01900582761,405,0.02237442322,405,0.418448478,
404,-0.01940030605,404,-0.01966599561,404,-0.01918007806,404,0.02215254679,404,0.4226306379,
403,-0.01967049763,403,-0.02037910745,403,-0.01942278259,403,0.02285925299,403,0.4250393808,
402,-0.01952352002,402,-0.01954490133,402,-0.01952361874,402,0.02241579816,402,0.4286702871,
401,-0.02010495588,401,-0.01938639395,401,-0.01893783361,401,0.02197508328,401,0.4310618937,
400,-0.02020533755,400,-0.01934341528,400,-0.01945595257,400,0.02284176275,400,0.4335367382,
399,-0.02046608925,399,-0.01873938739,399,-0.01920093223,399,0.02303841524,399,0.4348729551,
398,-0.02003584802,398,-0.01941278204,398,-0.01997078396,398,0.02326694503,398,0.4398371577,
397,-0.01996158622,397,-0.01999629661,397,-0.01923798211,397,0.02311223,397,0.441296488,
396,-0.02054727636,396,-0.01941040531,396,-0.01950129494,396,0.0243012812,396,0.4434635341,
395,-0.01997340284,395,-0.01908768527,395,-0.01941575296,395,0.02444472723,395,0.4459953606,
394,-0.01966178976,394,-0.0202044975,394,-0.01980417036,394,0.02386040054,394,0.4501563013,
393,-0.02026078105,393,-0.01988355257,393,-0.01953485422,393,0.02353404276,393,0.4522971809,
392,-0.02039945871,392,-0.01939401776,392,-0.01957464591,392,0.02430672944,392,0.4576165974,
391,-0.02095175348,391,-0.02061447687,391,-0.01929919422,391,0.02362887934,391,0.4584780037,
390,-0.02006521262,390,-0.0203655716,390,-0.01996484958,390,0.02450100519,390,0.4623832405,
389,-0.02018601447,389,-0.02048080601,389,-0.02004301734,389,0.02512708865,389,0.4655987322,
388,-0.02022332512,388,-0.02080002613,388,-0.02071128413,388,0.02582593635,388,0.4663333595,
387,-0.0214792043,387,-0.0195352491,387,-0.020457495,387,0.02529429272,387,0.4707274437,
386,-0.02079435065,386,-0.02103043348,386,-0.0199276153,386,0.02641902119,386,0.4716613293,
385,-0.0214858558,385,-0.0205724109,385,-0.02027733438,385,0.02658826485,385,0.4769180715,
384,-0.02039901353,384,-0.02103058249,384,-0.02075314149,384,0.02601319738,384,0.4797129929,
383,-0.02151197009,383,-0.0216821637,383,-0.02055828832,383,0.0264145378,383,0.4825362563,
382,-0.02239998989,382,-0.02229972184,382,-0.01994640566,382,0.02643439919,382,0.4846141934,
381,-0.02096221223,381,-0.02006476745,381,-0.02056979388,381,0.02885324508,381,0.4880563915,
380,-0.01995115355,380,-0.0211938154,380,-0.02026438713,380,0.02634026855,380,0.4886014163,
379,-0.02138650976,379,-0.02099501714,379,-0.02136615478,379,0.02817033976,379,0.4943687022,
378,-0.02046608925,378,-0.02092831954,378,-0.01964209601,378,0.02814595029,378,0.5037624836,
377,-0.02180458419,377,-0.02145772055,377,-0.02057226188,377,0.02930623293,377,0.5062901378,
376,-0.02060465142,376,-0.02081068605,376,-0.01998467743,376,0.02922773175,376,0.5093305707,
375,-0.02062578313,375,-0.02098579332,375,-0.02013362572,375,0.02950109728,375,0.5130391717,
374,-0.02118528634,374,-0.02078581415,374,-0.02050540037,374,0.03033774905,374,0.5163692832,
373,-0.02024205402,373,-0.02085105143,373,-0.01981925592,373,0.03058112413,373,0.5189497471,
372,-0.02079637535,372,-0.02033746243,372,-0.01924149878,372,0.0301840473,372,0.5236667395,
371,-0.01994630694,371,-0.01965189353,371,-0.01984715275,371,0.03170836717,371,0.5269645452,
370,-0.01989838853,370,-0.02017187886,370,-0.01954792067,370,0.03116695024,370,0.5305169821,
369,-0.01997780427,369,-0.01949159242,369,-0.01884033158,369,0.03146333247,369,0.5340483189,
368,-0.01931489259,368,-0.01963699982,368,-0.01849426702,368,0.03208655119,368,0.5385241508,
367,-0.01920316182,367,-0.01936490461,367,-0.01840773225,367,0.03258971497,367,0.5419894457,
366,-0.01944669522,366,-0.01961893775,366,-0.01904006861,366,0.03336449713,366,0.5458989143,
365,-0.01967089437,365,-0.01940500923,365,-0.0185059756,365,0.03292789683,365,0.5491936803,
364,-0.0189754013,364,-0.01910071634,364,-0.0184941683,364,0.03363886103,364,0.5532088876,
363,-0.01885307208,363,-0.01879769564,363,-0.01849476248,363,0.03442524001,363,0.5564169884,
362,-0.0188028533,362,-0.0189145375,362,-0.01819439791,362,0.03423098475,362,0.5599591136,
361,-0.0189517606,361,-0.01901578903,361,-0.01837428473,361,0.03519440815,361,0.5637512207,
360,-0.01869456097,360,-0.0187956132,360,-0.01820571721,360,0.03549503908,360,0.5676918626,
359,-0.01877221279,359,-0.01862220094,359,-0.01798721775,359,0.03595152497,359,0.5706398487,
358,-0.01856158674,358,-0.01864819042,358,-0.01794246212,358,0.03585904837,358,0.5745382905,
357,-0.01852463,357,-0.01897822507,357,-0.01779976673,357,0.0362495333,357,0.5786991119,
356,-0.01886987686,356,-0.01790629514,356,-0.01796988212,356,0.03663098812,356,0.5824946165,
355,-0.01841110736,355,-0.01849481277,355,-0.01802715287,355,0.03740782663,355,0.5864232779,
354,-0.0187035352,354,-0.01859864034,354,-0.01801160723,354,0.03801986575,354,0.5905300975,
353,-0.01895458438,353,-0.01846995577,353,-0.01766403392,353,0.03813233227,353,0.5938279629,
352,-0.01909001358,352,-0.01795517839,352,-0.01777437329,352,0.03873910755,352,0.5975919366,
351,-0.01825918444,351,-0.01842698641,351,-0.01743899658,351,0.03858907893,351,0.6007239223,
350,-0.01851758547,350,-0.01844360866,350,-0.01773307472,350,0.03927155212,350,0.6050310731,
349,-0.01830832474,349,-0.0183196906,349,-0.01783117279,349,0.0400419496,349,0.609249115,
348,-0.01821331307,348,-0.0181206651,348,-0.0175541155,348,0.04004651681,348,0.6129767299,
347,-0.01798702031,347,-0.01812021807,347,-0.01728553884,347,0.04003229737,347,0.6172944307,
346,-0.01825958118,346,-0.01777044684,346,-0.01752209477,346,0.04057136178,346,0.6210156679,
345,-0.01823451184,345,-0.01792741008,345,-0.0175311435,345,0.04127804935,345,0.6247887611,
344,-0.01781889796,344,-0.01779330708,344,-0.0174063202,344,0.04187091067,344,0.6285784245,
343,-0.01762680151,343,-0.01756923087,343,-0.01728991605,343,0.04267001152,343,0.6324980259,
342,-0.01779524609,342,-0.01758911833,342,-0.01736453734,342,0.04306698218,342,0.6368424296,
341,-0.01762411743,341,-0.01721155085,341,-0.01695824787,341,0.04300678894,341,0.6405881643,
340,-0.01772885025,340,-0.01810849831,340,-0.01697940752,340,0.04356604069,340,0.643938005,
339,-0.01770146377,339,-0.01742517017,339,-0.0169584956,339,0.04382742569,339,0.6488683224,
338,-0.01727101021,338,-0.01795443334,338,-0.01711281575,338,0.04480651394,338,0.6530609131,
337,-0.01739234291,337,-0.01717925631,337,-0.01686692424,337,0.04542795569,337,0.656904161,
336,-0.01733230241,336,-0.01722354442,336,-0.01668586396,336,0.04539844021,336,0.6601287127,
335,-0.01724891923,335,-0.01725245267,335,-0.01689481176,335,0.04599393532,335,0.664711833,
334,-0.01739617251,334,-0.01704004407,334,-0.01657923497,334,0.04673210904,334,0.6692967415,
333,-0.01723304763,333,-0.01752149686,333,-0.01658516563,333,0.04699044302,333,0.6728452444,
332,-0.01701609977,332,-0.01702510938,332,-0.01673458703,332,0.04813497886,332,0.6769039035,
331,-0.01703193039,331,-0.01712092943,331,-0.01654599607,331,0.04857707396,331,0.6810026169,
330,-0.01692259684,330,-0.01709778421,330,-0.01651858538,330,0.04909882694,330,0.6849249601,
329,-0.01715626381,329,-0.01698911563,329,-0.01638474502,329,0.04962909967,329,0.6887056231,
328,-0.01655700989,328,-0.01694694534,328,-0.01638080552,328,0.05021302029,328,0.6931518912,
327,-0.01665771566,327,-0.01614487544,327,-0.01630521752,327,0.05103095248,327,0.6967802644,
326,-0.01639611088,326,-0.01653224044,326,-0.01618577726,326,0.05202019215,326,0.700542748,
325,-0.01655531488,325,-0.01651205495,325,-0.01593022607,325,0.05237370729,325,0.7044169903,
324,-0.01667026989,324,-0.01662881672,324,-0.01591061242,324,0.05317260697,324,0.7087119222,
323,-0.01612477191,323,-0.01638255082,323,-0.0157771837,323,0.05369578302,323,0.7126668096,
322,-0.01635981537,322,-0.01631494239,322,-0.01560945343,322,0.05445870757,322,0.716296792,
321,-0.01639980078,321,-0.01590991393,321,-0.01553822774,321,0.05560385063,321,0.721241951,
320,-0.01608700678,320,-0.01592089422,320,-0.01561829355,320,0.05659484491,320,0.7248568535,
319,-0.0160664022,319,-0.01583978534,319,-0.0158847589,319,0.05764692649,319,0.7295321822,
318,-0.01591056213,318,-0.01599185728,318,-0.01541917492,318,0.0584301576,318,0.7321608067,
317,-0.01582091674,317,-0.01622328348,317,-0.01556794811,317,0.05953966454,317,0.7372800112,
316,-0.01590287685,316,-0.01560990326,316,-0.01488405839,316,0.06033036485,316,0.740732193,
315,-0.01576864719,315,-0.01555935666,315,-0.01493158191,315,0.06119596586,315,0.7449032068,
314,-0.01538079884,314,-0.0154797798,314,-0.01485349052,314,0.06222398579,314,0.7485061288,
313,-0.01539783832,313,-0.01557953656,313,-0.01495914347,313,0.06353910267,313,0.752440691,
312,-0.01508467272,312,-0.01509302389,312,-0.01493178215,312,0.06478331983,312,0.7558353543,
311,-0.01526465174,311,-0.01527834777,311,-0.01489426382,311,0.06600019336,311,0.7599685192,
310,-0.01569944434,310,-0.01499660593,310,-0.01493153162,310,0.06704942137,310,0.763785243,
309,-0.01525425538,309,-0.01504286751,309,-0.0146138249,309,0.06829341501,309,0.7678136826,
308,-0.01582920179,308,-0.01637382619,308,-0.01533022616,308,0.06937544793,308,0.7719803452,
307,-0.01512007508,307,-0.01481076144,307,-0.01462623943,307,0.07063826174,307,0.7747184038,
306,-0.0147398049,306,-0.01504851785,306,-0.01468610391,306,0.07175347954,306,0.7783622146,
305,-0.01483687945,305,-0.01488015614,305,-0.01430029329,305,0.072933577,305,0.7813184261,
304,-0.01488796063,304,-0.01492067706,304,-0.01447178423,304,0.07435692102,304,0.7856544852,
303,-0.01494328678,303,-0.01484508533,303,-0.01408598386,303,0.07571613789,303,0.7883806825,
302,-0.01447944622,302,-0.01465061679,302,-0.01442215778,302,0.07733029872,302,0.7928410769,
301,-0.01438519638,301,-0.01467969734,301,-0.0145265637,301,0.07889451087,301,0.7968094945,
300,-0.01456861943,300,-0.01457052212,300,-0.01371960528,300,0.07934299856,300,0.7986270785,
299,-0.01441935264,299,-0.01430585422,299,-0.01404819265,299,0.0810502097,299,0.8025215864,
298,-0.01432954799,298,-0.014169476,298,-0.01391965523,298,0.08210326731,298,0.8056169152,
297,-0.01450187899,297,-0.01427960396,297,-0.01393655222,297,0.0839895159,297,0.8090562224,
296,-0.01453657728,296,-0.01365268417,296,-0.01384047884,296,0.08522829413,296,0.8121051788,
295,-0.01406809129,295,-0.01404112484,295,-0.01369698159,295,0.08678531647,295,0.8158129454,
294,-0.01406563539,294,-0.01395399868,294,-0.01374012139,294,0.08880898356,294,0.8189522624,
293,-0.01440472901,293,-0.01416566689,293,-0.01357190311,293,0.08979082108,293,0.82105726,
292,-0.01448555477,292,-0.01440057158,292,-0.01375461649,292,0.09135506302,292,0.8251923919,
291,-0.01433400624,291,-0.01398778893,291,-0.0140003711,291,0.09358818084,291,0.8292413354,
290,-0.01421211753,290,-0.01390556619,290,-0.01373515557,290,0.0950569734,290,0.8330737948,
289,-0.01380677801,289,-0.0136018591,289,-0.01350676548,289,0.09694421291,289,0.8367838264,
288,-0.01386505086,288,-0.01363677997,288,-0.013410246,288,0.0988304913,288,0.8405870795,
287,-0.0134875942,287,-0.01390426233,287,-0.01369402185,287,0.100959301,287,0.8454957008,
286,-0.01399656199,286,-0.01387071703,286,-0.01363968942,286,0.1033576801,286,0.8501375318,
285,-0.01416631881,285,-0.01395986509,285,-0.01348910015,285,0.1060151085,285,0.8556524515,
284,-0.01420154516,284,-0.01363075897,284,-0.01344618667,284,0.1093292162,284,0.8617192507,
283,-0.01352377888,283,-0.01370816771,283,-0.01307690609,283,0.1124423146,283,0.8676885962,
282,-0.0137199061,282,-0.01355639752,282,-0.01317726634,282,0.1164964885,282,0.8753500581,
281,-0.01368835289,281,-0.01334734447,281,-0.01343072671,281,0.1205799133,281,0.8835967779,
280,-0.01403014734,280,-0.01331897732,280,-0.01312126219,280,0.1256039292,280,0.8928786516,
279,-0.01326851454,279,-0.01350510959,279,-0.01328865066,279,0.131565243,279,0.903693676,
278,-0.01370355301,278,-0.01369377133,278,-0.01303274557,278,0.1383603811,278,0.9155323505,
277,-0.01353868376,277,-0.01335397083,277,-0.01281841379,277,0.1458719969,277,0.9293012023,
276,-0.01359352935,276,-0.01319705416,276,-0.01317897439,276,0.1552622318,276,0.9459534883,
275,-0.01368609536,275,-0.01359322853,275,-0.01294576935,275,0.1655608267,275,0.9630910158,
274,-0.01372176223,274,-0.01347866002,274,-0.01322321966,274,0.1783405989,274,0.9842157364,
273,-0.01402252819,273,-0.01364159584,273,-0.01307062618,273,0.1925787926,273,1.006567359,
272,-0.01370420493,272,-0.01388199907,272,-0.01318680868,272,0.2095046639,272,1.031900764,
271,-0.01403541025,271,-0.01365524251,271,-0.01352633815,271,0.2282188237,271,1.060179234,
270,-0.0138704665,270,-0.01366959047,270,-0.01348834671,270,0.2502473891,270,1.091699123,
269,-0.01406708919,269,-0.01368569396,269,-0.01352578588,269,0.2752343118,269,1.124839306,
268,-0.01408743765,268,-0.01380096003,268,-0.01342254505,268,0.3040434718,268,1.160943866,
267,-0.01370089408,267,-0.01350661553,267,-0.01334297657,267,0.3362333477,267,1.198752403,
266,-0.01330441702,266,-0.01348950155,266,-0.01353707723,266,0.3734350801,266,1.239429832,
265,-0.01331777219,265,-0.01341983397,265,-0.01327559538,265,0.4144569635,265,1.279636979,
264,-0.01338685397,264,-0.01323346421,264,-0.01297802944,264,0.4600764513,264,1.322582006,
263,-0.0131093571,263,-0.01297596935,263,-0.01238933019,263,0.5105503201,263,1.363145351,
262,-0.0129828034,262,-0.01294431183,262,-0.01239828672,262,0.566162467,262,1.409892201,
261,-0.01261383202,261,-0.01280886307,261,-0.0123572778,261,0.6297754645,261,1.45908761,
260,-0.01250187214,260,-0.01283510122,260,-0.01207081508,260,0.6992610097,260,1.50882709,
259,-0.01258561853,259,-0.01242444944,259,-0.01158993132,259,0.7747582793,259,1.562420368,
258,-0.01231515873,258,-0.01215086877,258,-0.01190018561,258,0.8597970009,258,1.621801138,
257,-0.01219174545,257,-0.01215791609,257,-0.01161216106,257,0.951531589,257,1.685961962,
256,-0.01196083054,256,-0.01183570456,256,-0.01165520493,256,1.055150986,256,1.755471826,
255,-0.01172117516,255,-0.01158846915,255,-0.01135314815,255,1.168246031,255,1.834682941,
254,-0.01143056061,254,-0.01094942167,254,-0.0109144859,254,1.295553803,254,1.924022079,
253,-0.01110215578,253,-0.01111880876,253,-0.01089146268,253,1.434961081,253,2.023376942,
252,-0.01095931605,252,-0.01079693623,252,-0.01062292606,252,1.59285152,252,2.137483835,
251,-0.0108224377,251,-0.010573362,251,-0.01064086054,251,1.766602159,251,2.265945673,
250,-0.01061888412,250,-0.01062489673,250,-0.01051575784,250,1.958481908,250,2.416094303,
249,-0.01067758631,249,-0.01049508899,249,-0.01030695438,249,2.161229134,249,2.579707861,
248,-0.01046537329,248,-0.01032288,248,-0.009820012376,248,2.377767086,248,2.768475294,
